,,chisq,p_val
antiplatelet,antithrombotics,316.1581036344368,0.0
antithrombotics,antiplatelet,316.1581036344368,0.0
arrhythmia,antithrombotics,122.50834415508614,0.0
antithrombotics,arrhythmia,122.50834415508614,0.0
adm_headache,adm_cogimpair,59.63290554221761,1.1435297153639112e-14
adm_cogimpair,adm_headache,59.63290554221761,1.1435297153639112e-14
antithrombotics,ihd,45.54462131637005,1.4920065183332554e-11
ihd,antithrombotics,45.54462131637005,1.4920065183332554e-11
antiplatelet,stroke,40.84139261733092,1.6509882350135285e-10
stroke,antiplatelet,40.84139261733092,1.6509882350135285e-10
steroid,shunt,40.22460100662913,2.2637947072468023e-10
shunt,steroid,40.22460100662913,2.2637947072468023e-10
antithrombotics,stroke,39.88023644898796,2.700215606665779e-10
stroke,antithrombotics,39.88023644898796,2.700215606665779e-10
dementia,adm_cogimpair,38.841557716055824,4.596374392207281e-10
adm_cogimpair,dementia,38.841557716055824,4.596374392207281e-10
ihd,antiplatelet,38.04334544296333,6.919029793550635e-10
antiplatelet,ihd,38.04334544296333,6.919029793550635e-10
diabetes,ihd,32.66787617135648,1.0932926453044445e-08
ihd,diabetes,32.66787617135648,1.0932926453044445e-08
dementia,adm_headache,26.68217037083824,2.398243181822579e-07
adm_headache,dementia,26.68217037083824,2.398243181822579e-07
shunt,adm_facialdroop,22.171756100760955,2.4931460765875713e-06
adm_facialdroop,shunt,22.171756100760955,2.4931460765875713e-06
copd,membranes,21.369685761913438,3.7871203788508723e-06
membranes,copd,21.369685761913438,3.7871203788508723e-06
metalvalve,steroid,20.596019834185128,5.671390135630894e-06
steroid,metalvalve,20.596019834185128,5.671390135630894e-06
epilepsy,shunt,18.09880284042296,2.0973325528972353e-05
shunt,epilepsy,18.09880284042296,2.0973325528972353e-05
metalvalve,antithrombotics,14.336470362386889,0.00015287435615296552
antithrombotics,metalvalve,14.336470362386889,0.00015287435615296552
metalvalve,recurrence,13.509310411461826,0.0002373827554815744
recurrence,metalvalve,13.509310411461826,0.0002373827554815744
adm_incontinence,dementia,12.567606393801226,0.00039249096206617207
dementia,adm_incontinence,12.567606393801226,0.00039249096206617207
steroid,adm_facialdroop,11.926263305649783,0.0005534808171117067
adm_facialdroop,steroid,11.926263305649783,0.0005534808171117067
arrhythmia,ihd,11.80163659042313,0.0005917867609468441
ihd,arrhythmia,11.80163659042313,0.0005917867609468441
recurrence,drain,11.531057914958172,0.0006844305455189215
drain,recurrence,11.531057914958172,0.0006844305455189215
adm_incontinence,copd,10.847458263276364,0.0009893145694045424
copd,adm_incontinence,10.847458263276364,0.0009893145694045424
adm_headache,stroke,10.66960227272728,0.0010891053291681718
stroke,adm_headache,10.66960227272728,0.0010891053291681718
