,pair,chisq,p_val
564,"('bilateral', 'laterality')",745.0,1.6799853363859926e-162
272,"('adm_cogimpair', 'gcs_v')",351.24143432762946,9.460917855595068e-75
274,"('adm_cogimpair', 'gcs_preop')",357.7417689552013,5.571033019695678e-70
131,"('arrhythmia', 'warfarin')",276.4874498030546,4.375812118926567e-62
419,"('antithrombotics', 'warfarin')",225.62185431831264,5.372572867257718e-51
26,"('dementia', 'residence')",148.92182875007006,4.5013465395061724e-32
268,"('adm_cogimpair', 'adm_mrs')",122.91998556153469,7.552182896454318e-25
505,"('drain', 'hospital')",162.58674712647377,3.8850458205170915e-22
567,"('bilateral', 'burrhole_num')",95.44085126036661,1.884874655044972e-21
469,"('membranes', 'density')",79.5245662277629,5.3884003511571515e-18
368,"('adm_headache', 'gcs_v')",82.64658510991558,4.7874198452391035e-17
271,"('adm_cogimpair', 'gcs_e')",75.87551876672988,2.3520472020949133e-16
370,"('adm_headache', 'gcs_preop')",91.14452441140995,9.944122576083494e-15
364,"('adm_headache', 'adm_mrs')",71.68127307339368,4.5770193845947525e-14
75,"('stroke', 'mobility')",61.993925500281584,1.1048386984099079e-12
292,"('adm_incontinence', 'adm_mrs')",61.896798418062446,4.925795750330181e-12
27,"('dementia', 'mobility')",51.682212954749545,1.607498089695158e-10
362,"('adm_headache', 'residence')",46.22372132278156,5.083080183220281e-10
457,"('membranes', 'hospital')",92.58269484476283,1.0793114318633803e-09
74,"('stroke', 'residence')",41.05025291458575,6.380671696096065e-09
227,"('metalvalve', 'warfarin')",33.26152281877202,8.056097098850191e-09
363,"('adm_headache', 'mobility')",43.23092168322581,9.26680607289098e-09
443,"('antiplatelet', 'warfarin')",32.24534476571995,1.3588225627361376e-08
34,"('dementia', 'gcs_preop')",59.007687260986664,1.416617782315509e-08
316,"('adm_gait', 'adm_mrs')",44.67845556065385,1.6864950068659193e-08
32,"('dementia', 'gcs_v')",41.25020937054286,2.3855529740759506e-08
238,"('metalvalve', 'timetoop_corrected')",99.8925807429495,3.7114100394316736e-08
266,"('adm_cogimpair', 'residence')",36.34593035591112,6.327617821645441e-08
273,"('adm_cogimpair', 'gcs_m')",39.133024270166786,2.232829712588353e-07
313,"('adm_gait', 'hospital')",77.64614007550287,2.655642902968632e-07
149,"('epilepsy', 'adm_seizure')",26.48403680599878,2.6572489106127096e-07
348,"('adm_dysphasia', 'laterality')",27.370866445433368,1.1389164583052148e-06
366,"('adm_headache', 'adm_hemiparesis')",22.82427645830761,1.7750927270467271e-06
267,"('adm_cogimpair', 'mobility')",32.130463704470735,1.7991635715184402e-06
28,"('dementia', 'adm_mrs')",32.32126510853251,5.131366982850303e-06
100,"('ihd', 'adm_mrs')",31.398084133256667,7.815680950823842e-06
462,"('membranes', 'adm_hemiparesis')",19.33215230284174,1.0984110743645794e-05
342,"('adm_dysphasia', 'adm_hemiparesis')",17.421516631495138,2.9941734541454205e-05
518,"('drain', 'optype')",20.755575212590763,3.111602474732278e-05
519,"('drain', 'burrhole_num')",20.64246318788739,3.2926538173110036e-05
558,"('bilateral', 'adm_hemiparesis')",15.580488260052485,7.906630285343423e-05
529,"('recurrence', 'hospital')",60.39804421641394,9.21290676042574e-05
340,"('adm_dysphasia', 'adm_mrs')",25.49138928610648,0.00011196219799597096
153,"('epilepsy', 'gcs_m')",24.195282455549474,0.00019913218606455596
147,"('epilepsy', 'mobility')",21.810424651785187,0.0002186067703932715
